"MSFT","2017/04/26","10:59:56","67.85","6673193"
"MSFT","2017/04/26","11:00:57","67.89","6717298"
"MSFT","2017/04/26","11:01:58","67.96","6870495"
"MSFT","2017/04/26","11:02:58","68.00","6978979"
"MSFT","2017/04/26","11:03:59","68.00","7059568"
"MSFT","2017/04/26","11:04:59","68.05","7115991"
"MSFT","2017/04/26","11:06:00","68.00","7177763"
"MSFT","2017/04/26","11:07:00","68.04","7231996"
"MSFT","2017/04/26","11:08:00","68.05","7269136"
"MSFT","2017/04/26","11:09:01","68.09","7373554"
"MSFT","2017/04/26","11:10:02","68.05","7428469"
"MSFT","2017/04/26","11:11:03","68.06","7458947"
"MSFT","2017/04/26","11:12:05","68.05","7497074"
"MSFT","2017/04/26","11:13:06","68.11","7533371"
"MSFT","2017/04/26","11:14:07","68.11","7569841"
"MSFT","2017/04/26","11:15:14","68.06","7647828"
"MSFT","2017/04/26","11:16:16","68.06","7710639"
"MSFT","2017/04/26","11:17:21","68.06","7741486"
"MSFT","2017/04/26","11:18:22","68.06","7807470"
"MSFT","2017/04/26","11:19:23","68.07","7831362"
"MSFT","2017/04/26","11:20:23","68.10","7882823"
"MSFT","2017/04/26","11:21:24","68.08","7925163"
"MSFT","2017/04/26","11:22:24","68.09","7975319"
"MSFT","2017/04/26","11:23:26","68.08","8008147"
"MSFT","2017/04/26","11:24:29","68.07","8062019"
"MSFT","2017/04/26","11:25:29","68.06","8114775"
"MSFT","2017/04/26","11:26:30","68.06","8167023"
"MSFT","2017/04/26","11:27:33","68.08","8185314"
"MSFT","2017/04/26","11:28:34","68.13","8222457"
"MSFT","2017/04/26","11:29:35","68.15","8249285"
"MSFT","2017/04/26","11:30:35","68.13","8334118"
"MSFT","2017/04/26","11:31:36","68.13","8375161"
"MSFT","2017/04/26","11:32:38","68.14","8414744"
"MSFT","2017/04/26","11:33:39","68.17","8456680"
"MSFT","2017/04/26","11:34:39","68.18","8478081"
"MSFT","2017/04/26","11:35:40","68.15","8518580"
"MSFT","2017/04/26","11:36:40","68.15","8561695"
"MSFT","2017/04/26","11:37:41","68.12","8608427"
"MSFT","2017/04/26","11:38:42","68.21","8664484"
"MSFT","2017/04/26","11:39:44","68.25","8735155"
"MSFT","2017/04/26","11:40:45","68.22","9117623"
"MSFT","2017/04/26","11:41:46","68.24","9167063"
"MSFT","2017/04/26","11:42:49","68.27","9236982"
"MSFT","2017/04/26","11:43:49","68.28","9263979"
"MSFT","2017/04/26","11:44:50","68.30","9298605"
"MSFT","2017/04/26","11:45:50","68.25","9353765"
"MSFT","2017/04/26","11:46:51","68.24","9449193"
"MSFT","2017/04/26","11:47:52","68.22","9489461"
"MSFT","2017/04/26","11:48:52","68.25","9539054"
"MSFT","2017/04/26","11:49:53","68.28","9649897"
"MSFT","2017/04/26","11:50:53","68.26","9812019"
"MSFT","2017/04/26","11:51:54","68.30","9897740"
"MSFT","2017/04/26","11:52:54","68.28","10019237"
"MSFT","2017/04/26","11:53:54","68.29","10091747"
"MSFT","2017/04/26","11:54:55","68.28","10126557"
"MSFT","2017/04/26","11:55:59","68.25","10193238"
"MSFT","2017/04/26","11:56:59","68.23","10309899"
"MSFT","2017/04/26","11:58:01","68.20","10377275"
"MSFT","2017/04/26","11:59:01","68.20","10406420"
"MSFT","2017/04/26","12:00:02","68.13","10512460"
"MSFT","2017/04/26","12:01:03","68.17","10665320"
"MSFT","2017/04/26","12:02:03","68.04","10824911"
"MSFT","2017/04/26","12:03:04","68.07","10881248"
"MSFT","2017/04/26","12:04:05","68.06","10950876"
"MSFT","2017/04/26","12:05:06","68.01","11004985"
"MSFT","2017/04/26","12:06:09","68.04","11074026"
"MSFT","2017/04/26","12:07:10","68.03","11110938"
"MSFT","2017/04/26","12:08:12","68.05","11176257"
"MSFT","2017/04/26","12:09:13","68.05","11211907"
"MSFT","2017/04/26","12:10:18","68.00","11265498"
"MSFT","2017/04/26","12:11:19","68.00","11316826"
"MSFT","2017/04/26","12:12:20","68.00","11358979"
"MSFT","2017/04/26","12:13:20","67.96","11388373"
"MSFT","2017/04/26","12:14:21","67.97","11433051"
"MSFT","2017/04/26","12:15:21","67.97","11481099"
"MSFT","2017/04/26","12:16:23","67.97","11594184"
