"EGT","2017/04/26","10:59:57","1.92","1280"
"EGT","2017/04/26","11:00:57","1.92","1280"
"EGT","2017/04/26","11:01:58","1.92","1280"
"EGT","2017/04/26","11:02:59","1.92","1280"
"EGT","2017/04/26","11:03:59","1.92","1280"
"EGT","2017/04/26","11:04:59","1.92","1280"
"EGT","2017/04/26","11:06:00","1.92","1280"
"EGT","2017/04/26","11:07:00","1.92","1280"
"EGT","2017/04/26","11:08:01","1.92","1280"
"EGT","2017/04/26","11:09:02","1.92","1280"
"EGT","2017/04/26","11:10:03","1.92","1280"
"EGT","2017/04/26","11:11:04","1.92","1280"
"EGT","2017/04/26","11:12:06","1.92","1280"
"EGT","2017/04/26","11:13:07","1.94","2880"
"EGT","2017/04/26","11:14:09","1.94","5638"
"EGT","2017/04/26","11:15:15","1.94","5638"
"EGT","2017/04/26","11:16:18","1.94","5938"
"EGT","2017/04/26","11:17:22","1.94","5938"
"EGT","2017/04/26","11:18:22","1.94","5938"
"EGT","2017/04/26","11:19:23","1.94","5938"
"EGT","2017/04/26","11:20:24","1.92","6488"
"EGT","2017/04/26","11:21:24","1.92","6488"
"EGT","2017/04/26","11:22:24","1.92","6488"
"EGT","2017/04/26","11:23:29","1.92","6488"
"EGT","2017/04/26","11:24:29","1.92","6488"
"EGT","2017/04/26","11:25:30","1.92","6488"
"EGT","2017/04/26","11:26:30","1.92","6488"
"EGT","2017/04/26","11:27:34","1.92","6488"
"EGT","2017/04/26","11:28:34","1.92","6488"
"EGT","2017/04/26","11:29:35","1.92","6488"
"EGT","2017/04/26","11:30:35","1.92","6488"
"EGT","2017/04/26","11:31:37","1.92","6521"
"EGT","2017/04/26","11:32:38","1.92","6521"
"EGT","2017/04/26","11:33:39","1.92","6521"
"EGT","2017/04/26","11:34:40","1.92","6521"
"EGT","2017/04/26","11:35:40","1.92","6521"
"EGT","2017/04/26","11:36:41","1.92","6521"
"EGT","2017/04/26","11:37:41","1.92","6521"
"EGT","2017/04/26","11:38:44","1.92","6521"
"EGT","2017/04/26","11:39:45","1.92","6521"
"EGT","2017/04/26","11:40:45","1.92","6521"
"EGT","2017/04/26","11:41:48","1.92","6521"
"EGT","2017/04/26","11:42:49","1.92","6521"
"EGT","2017/04/26","11:43:50","1.92","6521"
"EGT","2017/04/26","11:44:50","1.92","6521"
"EGT","2017/04/26","11:45:51","1.92","6540"
"EGT","2017/04/26","11:46:52","1.92","6540"
"EGT","2017/04/26","11:47:52","1.92","6540"
"EGT","2017/04/26","11:48:53","1.92","6540"
"EGT","2017/04/26","11:49:53","1.92","6540"
"EGT","2017/04/26","11:50:53","1.92","6540"
"EGT","2017/04/26","11:51:54","1.92","6540"
"EGT","2017/04/26","11:52:54","1.92","6540"
"EGT","2017/04/26","11:53:55","1.92","6540"
"EGT","2017/04/26","11:54:58","1.92","6540"
"EGT","2017/04/26","11:55:59","1.92","6540"
"EGT","2017/04/26","11:57:01","1.92","6540"
"EGT","2017/04/26","11:58:01","1.92","6540"
"EGT","2017/04/26","11:59:02","1.92","6540"
"EGT","2017/04/26","12:00:02","1.92","6540"
"EGT","2017/04/26","12:01:03","1.92","6540"
"EGT","2017/04/26","12:02:04","1.92","6540"
"EGT","2017/04/26","12:03:05","1.92","6540"
"EGT","2017/04/26","12:04:06","1.92","6540"
"EGT","2017/04/26","12:05:06","1.92","6540"
"EGT","2017/04/26","12:06:09","1.92","6540"
"EGT","2017/04/26","12:07:11","1.92","6540"
"EGT","2017/04/26","12:08:13","1.92","6540"
"EGT","2017/04/26","12:09:18","1.92","6540"
