"AAPL","2017/04/26","10:59:57","143.95","5467476"
"AAPL","2017/04/26","11:00:57","143.96","5487665"
"AAPL","2017/04/26","11:01:58","143.96","5539292"
"AAPL","2017/04/26","11:02:59","143.98","5572165"
"AAPL","2017/04/26","11:03:59","144.00","5603473"
"AAPL","2017/04/26","11:04:59","144.02","5690297"
"AAPL","2017/04/26","11:06:00","144.00","5757582"
"AAPL","2017/04/26","11:07:00","144.00","5815214"
"AAPL","2017/04/26","11:08:01","144.05","5893524"
"AAPL","2017/04/26","11:09:02","144.16","6021453"
"AAPL","2017/04/26","11:10:03","144.10","6044384"
"AAPL","2017/04/26","11:11:05","144.13","6216898"
"AAPL","2017/04/26","11:12:06","144.07","6237286"
"AAPL","2017/04/26","11:13:07","144.08","6273815"
"AAPL","2017/04/26","11:14:12","144.11","6303151"
"AAPL","2017/04/26","11:15:15","144.14","6329780"
"AAPL","2017/04/26","11:16:21","144.11","6374456"
"AAPL","2017/04/26","11:17:22","144.14","6396031"
"AAPL","2017/04/26","11:18:22","144.10","6416605"
"AAPL","2017/04/26","11:19:23","144.12","6434999"
"AAPL","2017/04/26","11:20:24","144.13","6462926"
"AAPL","2017/04/26","11:21:24","144.11","6477056"
"AAPL","2017/04/26","11:22:25","144.10","6504089"
"AAPL","2017/04/26","11:23:29","144.08","6539856"
"AAPL","2017/04/26","11:24:29","143.98","6599185"
"AAPL","2017/04/26","11:25:30","143.99","6634210"
"AAPL","2017/04/26","11:26:30","143.96","6681934"
"AAPL","2017/04/26","11:27:34","143.95","6709903"
"AAPL","2017/04/26","11:28:34","143.91","6757743"
"AAPL","2017/04/26","11:29:35","143.90","6782690"
"AAPL","2017/04/26","11:30:35","143.89","6820356"
"AAPL","2017/04/26","11:31:37","143.91","6837509"
"AAPL","2017/04/26","11:32:38","143.87","6871719"
"AAPL","2017/04/26","11:33:39","143.95","6905354"
"AAPL","2017/04/26","11:34:40","143.97","6928726"
"AAPL","2017/04/26","11:35:40","143.95","6948932"
"AAPL","2017/04/26","11:36:41","143.96","6978620"
"AAPL","2017/04/26","11:37:41","143.98","6999399"
"AAPL","2017/04/26","11:38:44","144.07","7043462"
"AAPL","2017/04/26","11:39:45","144.13","7115203"
"AAPL","2017/04/26","11:40:45","144.12","7149460"
"AAPL","2017/04/26","11:41:49","144.13","7236679"
"AAPL","2017/04/26","11:42:49","144.16","7283166"
"AAPL","2017/04/26","11:43:50","144.16","7299825"
"AAPL","2017/04/26","11:44:50","144.15","7331903"
"AAPL","2017/04/26","11:45:51","144.20","7397637"
"AAPL","2017/04/26","11:46:52","144.21","7433196"
"AAPL","2017/04/26","11:47:52","144.19","7452201"
"AAPL","2017/04/26","11:48:53","144.23","7477234"
"AAPL","2017/04/26","11:49:53","144.19","7526130"
"AAPL","2017/04/26","11:50:53","144.21","7561053"
"AAPL","2017/04/26","11:51:54","144.27","7629051"
"AAPL","2017/04/26","11:52:54","144.25","7673402"
"AAPL","2017/04/26","11:53:55","144.24","7687758"
"AAPL","2017/04/26","11:54:58","144.26","7718835"
"AAPL","2017/04/26","11:55:59","144.28","7762639"
"AAPL","2017/04/26","11:57:01","144.25","7781862"
"AAPL","2017/04/26","11:58:01","144.21","7806633"
"AAPL","2017/04/26","11:59:02","144.17","7833311"
"AAPL","2017/04/26","12:00:02","144.10","7916796"
"AAPL","2017/04/26","12:01:03","144.15","7953016"
"AAPL","2017/04/26","12:02:04","144.00","8034178"
"AAPL","2017/04/26","12:03:05","144.03","8068516"
"AAPL","2017/04/26","12:04:06","144.03","8090030"
"AAPL","2017/04/26","12:05:07","143.97","8119862"
"AAPL","2017/04/26","12:06:10","144.09","8154480"
"AAPL","2017/04/26","12:07:11","144.10","8176005"
"AAPL","2017/04/26","12:08:13","144.11","8221511"
"AAPL","2017/04/26","12:09:18","144.10","8260521"
"AAPL","2017/04/26","12:10:19","144.05","8295942"
"AAPL","2017/04/26","12:11:20","144.03","8360086"
"AAPL","2017/04/26","12:12:20","144.04","8376916"
"AAPL","2017/04/26","12:13:21","144.03","8395076"
"AAPL","2017/04/26","12:14:21","144.01","8450756"
"AAPL","2017/04/26","12:15:23","144.01","8474942"
"AAPL","2017/04/26","12:16:24","144.00","8491772"
"AAPL","2017/04/26","12:17:25","144.06","8522982"
"AAPL","2017/04/26","12:18:26","144.12","8554860"
"AAPL","2017/04/26","12:19:26","144.14","8574620"
"AAPL","2017/04/26","12:20:26","144.12","8588324"
"AAPL","2017/04/26","12:21:27","144.09","8608064"
"AAPL","2017/04/26","12:22:31","144.09","8619448"
"AAPL","2017/04/26","12:23:32","144.07","8637979"
"AAPL","2017/04/26","12:24:33","144.13","8649109"
"AAPL","2017/04/26","12:25:34","144.15","8664538"
"AAPL","2017/04/26","12:26:35","144.16","8678473"
"AAPL","2017/04/26","12:27:35","144.17","8703561"
"AAPL","2017/04/26","12:28:39","144.20","8718990"
"AAPL","2017/04/26","12:29:41","144.23","8754186"
"AAPL","2017/04/26","12:30:42","144.18","8792476"
"AAPL","2017/04/26","12:31:45","144.25","8809805"
"AAPL","2017/04/26","12:32:45","144.26","8835462"
"AAPL","2017/04/26","12:33:46","144.23","8854505"
"AAPL","2017/04/26","12:34:47","144.26","8872359"
"AAPL","2017/04/26","12:35:47","144.20","8884209"
"AAPL","2017/04/26","12:36:48","144.19","8901553"
"AAPL","2017/04/26","12:37:48","144.19","8914522"
"AAPL","2017/04/26","12:38:49","144.16","8941328"
"AAPL","2017/04/26","12:39:49","144.18","8953618"
"AAPL","2017/04/26","12:40:50","144.18","8965026"
"AAPL","2017/04/26","12:41:50","144.11","8984157"
"AAPL","2017/04/26","12:42:51","144.11","9004984"
"AAPL","2017/04/26","12:43:51","144.12","9015651"
"AAPL","2017/04/26","12:44:51","144.09","9024624"
"AAPL","2017/04/26","12:45:52","144.06","9041813"
"AAPL","2017/04/26","12:46:53","144.06","9055344"
