"GOOG","2017/04/26","10:59:56","872.50","39241"
"GOOG","2017/04/26","11:00:57","872.45","40673"
"GOOG","2017/04/26","11:01:57","872.57","45079"
"GOOG","2017/04/26","11:02:58","872.41","47608"
"GOOG","2017/04/26","11:03:59","872.28","49597"
"GOOG","2017/04/26","11:04:59","872.35","51416"
"GOOG","2017/04/26","11:05:59","872.22","52401"
"GOOG","2017/04/26","11:07:00","872.43","53546"
"GOOG","2017/04/26","11:08:00","872.59","55435"
"GOOG","2017/04/26","11:09:01","872.97","58972"
"GOOG","2017/04/26","11:10:02","872.75","60514"
"GOOG","2017/04/26","11:11:03","872.37","61903"
"GOOG","2017/04/26","11:12:05","872.17","66566"
"GOOG","2017/04/26","11:13:06","872.02","68452"
"GOOG","2017/04/26","11:14:07","872.01","69558"
"GOOG","2017/04/26","11:15:12","872.31","71369"
"GOOG","2017/04/26","11:16:15","872.54","73159"
"GOOG","2017/04/26","11:17:21","872.38","74852"
"GOOG","2017/04/26","11:18:22","872.43","77227"
"GOOG","2017/04/26","11:19:22","872.63","78334"
"GOOG","2017/04/26","11:20:23","872.60","80168"
"GOOG","2017/04/26","11:21:24","872.60","82322"
"GOOG","2017/04/26","11:22:24","872.26","82858"
"GOOG","2017/04/26","11:23:25","871.86","84035"
"GOOG","2017/04/26","11:24:29","871.77","87539"
"GOOG","2017/04/26","11:25:29","871.75","88207"
"GOOG","2017/04/26","11:26:30","871.65","89982"
"GOOG","2017/04/26","11:27:30","871.62","93768"
"GOOG","2017/04/26","11:28:34","871.70","98193"
"GOOG","2017/04/26","11:29:35","871.98","99197"
"GOOG","2017/04/26","11:30:35","871.82","100963"
"GOOG","2017/04/26","11:31:36","871.81","102405"
"GOOG","2017/04/26","11:32:37","871.42","104141"
"GOOG","2017/04/26","11:33:39","871.09","106758"
"GOOG","2017/04/26","11:34:39","871.03","108012"
"GOOG","2017/04/26","11:35:40","871.19","110648"
"GOOG","2017/04/26","11:36:40","871.20","116168"
"GOOG","2017/04/26","11:37:41","871.16","116474"
"GOOG","2017/04/26","11:38:41","871.37","119540"
"GOOG","2017/04/26","11:39:44","872.64","122514"
"GOOG","2017/04/26","11:40:45","872.58","128394"
"GOOG","2017/04/26","11:41:45","872.81","130524"
"GOOG","2017/04/26","11:42:49","872.33","135486"
"GOOG","2017/04/26","11:43:49","872.54","136116"
"GOOG","2017/04/26","11:44:50","872.00","137976"
"GOOG","2017/04/26","11:45:50","871.91","140603"
"GOOG","2017/04/26","11:46:51","871.99","144021"
"GOOG","2017/04/26","11:47:52","871.75","145485"
"GOOG","2017/04/26","11:48:52","871.93","146430"
"GOOG","2017/04/26","11:49:53","871.60","149536"
"GOOG","2017/04/26","11:50:53","871.69","154037"
"GOOG","2017/04/26","11:51:54","871.50","155452"
"GOOG","2017/04/26","11:52:54","871.38","159739"
"GOOG","2017/04/26","11:53:54","871.48","161942"
