"SNGX","2017/04/26","10:59:57","3.66","51860"
"SNGX","2017/04/26","11:00:57","3.66","51860"
"SNGX","2017/04/26","11:01:58","3.66","51910"
"SNGX","2017/04/26","11:02:59","3.60","58091"
"SNGX","2017/04/26","11:03:59","3.60","58091"
"SNGX","2017/04/26","11:04:59","3.63","58692"
"SNGX","2017/04/26","11:06:00","3.63","58712"
"SNGX","2017/04/26","11:07:00","3.67","58962"
"SNGX","2017/04/26","11:08:01","3.67","58962"
"SNGX","2017/04/26","11:09:02","3.67","59022"
"SNGX","2017/04/26","11:10:03","3.67","59072"
"SNGX","2017/04/26","11:11:04","3.69","59272"
"SNGX","2017/04/26","11:12:06","3.69","59272"
"SNGX","2017/04/26","11:13:07","3.69","59272"
"SNGX","2017/04/26","11:14:08","3.68","59372"
"SNGX","2017/04/26","11:15:15","3.66","59969"
"SNGX","2017/04/26","11:16:18","3.66","59969"
"SNGX","2017/04/26","11:17:22","3.66","59969"
"SNGX","2017/04/26","11:18:22","3.66","59969"
"SNGX","2017/04/26","11:19:23","3.66","59969"
"SNGX","2017/04/26","11:20:24","3.69","75782"
"SNGX","2017/04/26","11:21:24","3.69","75782"
"SNGX","2017/04/26","11:22:24","3.69","75782"
"SNGX","2017/04/26","11:23:28","3.69","75782"
"SNGX","2017/04/26","11:24:29","3.69","75782"
"SNGX","2017/04/26","11:25:29","3.69","75782"
"SNGX","2017/04/26","11:26:30","3.69","75782"
"SNGX","2017/04/26","11:27:34","3.69","75782"
"SNGX","2017/04/26","11:28:34","3.67","76212"
"SNGX","2017/04/26","11:29:35","3.67","76512"
"SNGX","2017/04/26","11:30:35","3.67","76512"
"SNGX","2017/04/26","11:31:37","3.67","78012"
"SNGX","2017/04/26","11:32:38","3.67","78012"
"SNGX","2017/04/26","11:33:39","3.69","78122"
"SNGX","2017/04/26","11:34:40","3.69","78122"
"SNGX","2017/04/26","11:35:40","3.67","79122"
"SNGX","2017/04/26","11:36:41","3.67","79122"
"SNGX","2017/04/26","11:37:41","3.69","79422"
"SNGX","2017/04/26","11:38:43","3.69","79422"
"SNGX","2017/04/26","11:39:45","3.69","79422"
"SNGX","2017/04/26","11:40:45","3.69","79422"
"SNGX","2017/04/26","11:41:48","3.70","80822"
"SNGX","2017/04/26","11:42:49","3.70","80822"
"SNGX","2017/04/26","11:43:49","3.70","80822"
"SNGX","2017/04/26","11:44:50","3.70","80822"
"SNGX","2017/04/26","11:45:51","3.70","80827"
"SNGX","2017/04/26","11:46:51","3.70","80827"
"SNGX","2017/04/26","11:47:52","3.70","80827"
"SNGX","2017/04/26","11:48:52","3.68","83025"
"SNGX","2017/04/26","11:49:53","3.66","84025"
"SNGX","2017/04/26","11:50:53","3.67","85525"
"SNGX","2017/04/26","11:51:54","3.65","87530"
"SNGX","2017/04/26","11:52:54","3.65","87530"
"SNGX","2017/04/26","11:53:55","3.68","88530"
"SNGX","2017/04/26","11:54:55","3.68","88530"
"SNGX","2017/04/26","11:55:59","3.66","95840"
"SNGX","2017/04/26","11:56:59","3.66","95925"
"SNGX","2017/04/26","11:58:01","3.66","95925"
"SNGX","2017/04/26","11:59:02","3.66","95925"
"SNGX","2017/04/26","12:00:02","3.66","95925"
"SNGX","2017/04/26","12:01:03","3.66","95925"
"SNGX","2017/04/26","12:02:04","3.66","95925"
"SNGX","2017/04/26","12:03:05","3.66","95925"
"SNGX","2017/04/26","12:04:06","3.66","95925"
"SNGX","2017/04/26","12:05:06","3.66","95931"
"SNGX","2017/04/26","12:06:09","3.66","95931"
"SNGX","2017/04/26","12:07:10","3.66","95931"
"SNGX","2017/04/26","12:08:13","3.69","96431"
"SNGX","2017/04/26","12:09:17","3.64","100484"
"SNGX","2017/04/26","12:10:19","3.64","102795"
"SNGX","2017/04/26","12:11:20","3.64","107865"
"SNGX","2017/04/26","12:12:20","3.64","112373"
"SNGX","2017/04/26","12:13:20","3.63","115373"
"SNGX","2017/04/26","12:14:21","3.63","116419"
"SNGX","2017/04/26","12:15:23","3.63","116419"
"SNGX","2017/04/26","12:16:23","3.60","118119"
"SNGX","2017/04/26","12:17:24","3.60","120308"
"SNGX","2017/04/26","12:18:25","3.60","120908"
"SNGX","2017/04/26","12:19:26","3.62","123625"
"SNGX","2017/04/26","12:20:26","3.47","136276"
"SNGX","2017/04/26","12:21:27","3.47","136353"
"SNGX","2017/04/26","12:22:31","3.43","158903"
"SNGX","2017/04/26","12:23:32","3.33","185990"
"SNGX","2017/04/26","12:24:33","3.21","203455"
"SNGX","2017/04/26","12:25:34","3.21","227789"
"SNGX","2017/04/26","12:26:35","3.18","263432"
"SNGX","2017/04/26","12:27:35","3.14","275684"
"SNGX","2017/04/26","12:28:37","3.20","288239"
"SNGX","2017/04/26","12:29:41","3.33","291131"
"SNGX","2017/04/26","12:30:42","3.35","303451"
"SNGX","2017/04/26","12:31:42","3.36","305343"
"SNGX","2017/04/26","12:32:45","3.37","312513"
"SNGX","2017/04/26","12:33:46","3.42","314176"
"SNGX","2017/04/26","12:34:46","3.42","314176"
"SNGX","2017/04/26","12:35:47","3.41","314344"
"SNGX","2017/04/26","12:36:48","3.45","317444"
"SNGX","2017/04/26","12:37:48","3.45","321194"
"SNGX","2017/04/26","12:38:49","3.52","337088"
"SNGX","2017/04/26","12:39:49","3.51","342063"
"SNGX","2017/04/26","12:40:50","3.50","343846"
"SNGX","2017/04/26","12:41:50","3.54","354296"
"SNGX","2017/04/26","12:42:51","3.51","354861"
"SNGX","2017/04/26","12:43:51","3.50","356629"
"SNGX","2017/04/26","12:44:51","3.50","356690"
"SNGX","2017/04/26","12:45:52","3.53","357791"
"SNGX","2017/04/26","12:46:53","3.50","358793"
"SNGX","2017/04/26","12:47:53","3.51","359393"
"SNGX","2017/04/26","12:48:54","3.53","361693"
"SNGX","2017/04/26","12:49:54","3.53","361993"
"SNGX","2017/04/26","12:50:55","3.52","364993"
"SNGX","2017/04/26","12:51:55","3.50","367643"
"SNGX","2017/04/26","12:52:57","3.50","367643"
"SNGX","2017/04/26","12:53:58","3.48","368463"
"SNGX","2017/04/26","12:54:58","3.45","374423"
"SNGX","2017/04/26","12:55:59","3.45","374433"
"SNGX","2017/04/26","12:56:59","3.48","379433"
"SNGX","2017/04/26","12:58:00","3.48","380927"
"SNGX","2017/04/26","12:59:00","3.48","380927"
"SNGX","2017/04/26","13:00:00","3.48","380927"
"SNGX","2017/04/26","13:01:01","3.48","380934"
"SNGX","2017/04/26","13:02:01","3.46","381344"
"SNGX","2017/04/26","13:03:03","3.42","382011"
"SNGX","2017/04/26","13:04:04","3.41","383121"
